DATE,CO2 Concentration,Global Temperature Anomalies,Arctic Sea Ice Extent,Drought Severity Index,Sea Level Rise,Wildfire Burn Area
5-Jan,378.73,0.041,13.66,-0.55,9.9,49.52
5-Feb,379.19,-0.098,14.37,-0.625,15.54,21.56
5-Mar,379.82,-0.009,14.69,-0.61,15.28,15.79
5-Apr,380.31,-0.013,14.09,-0.7,12.855,15.13
5-May,380.42,-0.006,12.91,-0.744,17.14,21.97
5-Jun,379.6,0.012,11.16,-0.675,12.89,34.32
5-Jul,377.94,-0.025,8.65,-0.736,16.55,53.09
5-Aug,376.73,-0.111,6.3,-0.751,13.7,56.25
5-Sep,376.77,-0.069,5.5,-0.888,18.105,49.48
5-Oct,378.08,0.021,7.35,-0.88,17.08,37.99
5-Nov,379.54,-0.022,10.22,-0.896,20.12,48.72
5-Dec,380.52,0.026,12.23,-0.924,18.74,52.68
6-Jan,381.33,-0.018,13.47,-0.312,19.08,33.77
6-Feb,381.95,0.217,14.32,-0.163,18.05,16.1
6-Mar,382.33,-0.054,14.42,-0.158,18.03,14.64
6-Apr,382.66,-0.162,13.91,-0.143,16.32,12.22
6-May,382.61,-0.198,12.52,-0.187,16.76,18.12
6-Jun,381.74,-0.003,10.92,-0.334,19.73,33.84
6-Jul,380.07,-0.154,8.46,-0.407,20.04,41.29
6-Aug,378.49,-0.115,6.5,-0.4,16.97,58.68
6-Sep,378.61,-0.176,5.86,-0.418,20.01,56.5
6-Oct,380.04,-0.137,7.54,-0.266,19.4,35.29
6-Nov,381.41,-0.103,9.66,-0.185,17.57,52.73
6-Dec,382.38,-0.056,11.95,-0.132,20.93,57.14
7-Jan,383.03,0.154,13.7,-0.121,16.31,42.66
7-Feb,383.54,0.043,14.51,-0.212,17.11,27.1
7-Mar,384.02,-0.034,14.54,-0.196,16.5,20.85
7-Apr,384.28,0.079,13.85,-0.295,21.54,10.92
7-May,384.12,-0.066,12.78,-0.248,15.27,20.38
7-Jun,383.26,-0.033,11.22,-0.224,19.12,30.09
7-Jul,381.55,-0.031,7.94,-0.24,16.34,48.44
7-Aug,380.29,-0.112,5.34,-0.251,16.76,60.4
7-Sep,380.69,-0.228,4.27,-0.225,15.26,71.08
7-Oct,382.1,-0.136,6.04,-0.202,20.04,41.56
7-Nov,383.45,-0.139,9.76,-0.25,15.37,36.85
7-Dec,384.46,-0.253,12.03,-0.15,23.16,52.02
8-Jan,385.23,-0.382,13.89,-0.016,19.34,40.59
8-Feb,385.75,-0.338,14.95,-0.062,20.16,22.03
8-Mar,386.15,-0.039,15.18,-0.086,21.96,17.83
8-Apr,386.53,-0.177,14.35,-0.213,19.86,19.43
8-May,386.48,-0.17,12.97,-0.381,20.06,19.45
8-Jun,385.57,-0.246,11.21,-0.293,23.1,28.43
8-Jul,384.09,-0.126,8.68,-0.185,24.63,40.94
8-Aug,382.77,-0.231,5.91,-0.185,21.46,52.58
8-Sep,382.54,-0.139,4.69,-0.083,21.055,59.64
8-Oct,383.67,-0.143,7.35,0.017,22.385,36.91
8-Nov,385.18,-0.113,10.34,0.061,21.41,39.27
8-Dec,386.27,-0.065,12.36,0.097,27.18,45.97
9-Jan,387.03,-0.038,13.91,-0.013,23.055,29.85
9-Feb,387.48,0.058,14.81,-0.004,22.35,19.13
9-Mar,387.71,-0.099,14.98,-0.007,23.33,14.58
9-Apr,387.99,-0.197,14.5,-0.103,25.81,20.03
9-May,387.95,-0.077,13.19,-0.231,28.16,14.84
9-Jun,386.96,-0.005,11.32,-0.278,23.73,27.48
9-Jul,385.02,0.058,8.47,-0.391,25.15,40.36
9-Aug,383.63,-0.024,6.14,-0.45,27.08,47.08
9-Sep,383.93,-0.039,5.26,-0.448,26.92,46.84
9-Oct,385.49,-0.091,6.92,-0.437,29.61,31.11
9-Nov,386.94,-0.001,9.77,-0.424,28.47,40.47
9-Dec,387.84,0.061,12.2,-0.244,26.86,48.71
10-Jan,388.62,0.067,13.74,-0.264,26.84,36.08
10-Feb,389.33,0.195,14.58,-0.241,21.69,17.84
10-Mar,389.68,0.124,15.14,-0.307,31.7,17.52
10-Apr,389.98,0.067,14.66,-0.368,25.8,11.45
10-May,389.95,-0.004,12.87,-0.239,25.97,13.4
10-Jun,389.01,-0.034,10.59,-0.16,28.12,33.08
10-Jul,387.35,-0.09,8.07,-0.029,27.04,43.39
10-Aug,386.23,-0.045,5.87,0.022,28.57,68.09
10-Sep,386.7,-0.067,4.87,0.116,25.88,64.15
10-Oct,388.25,-0.08,6.98,0.066,24.04,36.74
10-Nov,389.61,0.052,9.61,0.197,29.27,28.85
10-Dec,390.34,-0.107,11.83,0.262,21.46,45.41
11-Jan,390.85,-0.129,13.46,0.111,23.94,35.23
11-Feb,391.28,-0.212,14.36,0.233,23.62,21.71
11-Mar,391.67,-0.165,14.55,0.104,23.77,15.32
11-Apr,392.05,-0.018,14.11,0.043,23.74,14.76
11-May,392.07,-0.103,12.68,-0.126,20.71,18.39
11-Jun,391.13,-0.026,10.75,-0.117,25.29,31.14
11-Jul,389.19,0.106,7.72,-0.206,26.24,45.06
11-Aug,387.86,0.063,5.5,-0.342,26.15,56.55
11-Sep,388.26,-0.11,4.56,-0.447,27.03,80.78
11-Oct,389.83,-0.11,6.46,-0.341,27.89,53.63
11-Nov,391.2,-0.265,9.77,-0.333,25.89,33.55
11-Dec,392.04,-0.186,12.15,-0.446,27.73,51.78
12-Jan,392.61,-0.195,13.73,-0.535,28.65,40.56
12-Feb,393.2,-0.171,14.55,-0.618,31.71,24.42
12-Mar,393.72,-0.234,15.2,-0.676,28.7,16.48
12-Apr,393.99,-0.025,14.63,-0.554,32.89,16.97
12-May,393.88,0.061,13.01,-0.558,33.24,22.15
12-Jun,392.84,0.001,10.67,-0.577,36.13,39.75
12-Jul,391,-0.09,7.67,-0.621,35.62,45.29
12-Aug,389.89,-0.03,4.72,-0.585,38.03,55.27
12-Sep,390.55,0.009,3.57,-0.591,36.48,59.4
12-Oct,392.16,0.07,5.89,-0.555,38.83,48.16
12-Nov,393.56,0.011,9.39,-0.474,36.86,38.96
12-Dec,394.39,-0.134,12.01,-0.478,40.53,45.17
13-Jan,395.07,0.054,13.7,-0.54,39.11,41.13
13-Feb,395.69,-0.054,14.72,-0.557,39.94,19.11
13-Mar,396.28,-0.022,15.03,-0.584,41.3,11.61
13-Apr,396.74,-0.14,14.3,-0.585,36.89,13.78
13-May,396.75,-0.084,13,-0.48,41.67,19.15
13-Jun,395.95,0.016,11.36,-0.485,37.95,31.17
13-Jul,394.46,-0.155,8.13,-0.518,37.09,37.52
13-Aug,393.23,-0.067,6.01,-0.594,37.97,48.44
13-Sep,393.2,0.038,5.21,-0.617,37.43,40.35
13-Oct,394.5,-0.057,7.45,-0.736,36.31,25.71
13-Nov,395.96,0.034,9.94,-0.56,41.15,28
13-Dec,396.87,0.066,12.18,-0.538,37.4,39.1
14-Jan,397.51,0.045,13.65,-0.594,38.5,34.04
14-Feb,397.97,-0.153,14.42,-0.623,38.99,20.38
14-Mar,398.27,-0.1,14.76,-0.653,41.56,21.27
14-Apr,398.63,0.056,14.09,-0.606,40.68,14.56
14-May,398.69,0.13,12.7,-0.499,38.21,14.42
14-Jun,397.72,-0.004,11.03,-0.494,38.52,27.93
14-Jul,396.13,0.01,8.11,-0.606,42.86,41.42
14-Aug,395.02,0.076,6.08,-0.557,41.24,48.96
14-Sep,395.12,0.123,5.22,-0.562,42.62,44.91
14-Oct,396.38,0.087,7.23,-0.518,41.59,41.37
14-Nov,397.86,-0.018,10.11,-0.414,41.8,31.2
14-Dec,398.83,0.102,12.35,-0.379,39.77,40.04
15-Jan,399.56,0.097,13.6,,41.83,33.86
15-Feb,400.12,0.176,14.4,,47.04,18.55
15-Mar,400.57,0.1,14.37,,47.32,16.65
15-Apr,400.96,-0.047,13.89,,49.42,16.18
15-May,400.91,0.035,12.47,,47.04,15.56
15-Jun,400.06,0.071,10.88,,48.79,27.08
15-Jul,398.38,0.024,8.38,,49.02,44.01
15-Aug,397.07,0.077,5.6,,51.01,51.4
15-Sep,397.34,0.145,4.62,,53.49,46.82
15-Oct,398.8,0.242,6.97,,54.09,34.56
15-Nov,400.36,0.13,9.85,,53.06,39.12
15-Dec,401.66,0.308,12.04,,53.36,40.02
16-Jan,402.64,0.327,13.46,,48.03,45.98
16-Feb,403.27,0.454,14.2,,52.28,17.46
16-Mar,403.86,0.468,14.4,,54.89,9.65
16-Apr,404.39,0.402,13.68,,53.88,13.42
16-May,404.45,0.277,11.92,,52.17,16.7
16-Jun,403.66,0.261,10.41,,53.965,27.39
16-Jul,402.11,0.293,7.94,,52.38,38.34
16-Aug,400.8,0.292,5.37,,49.855,45.99
16-Sep,400.99,0.268,4.53,,53.595,38.21
16-Oct,402.42,0.218,6.08,,49.78,30.86
16-Nov,403.78,0.308,8.66,,52.05,35.08
16-Dec,404.69,0.208,11.46,,55.09,45.65
17-Jan,405.33,0.292,13.19,,51.83,25.37
17-Feb,405.91,0.361,14.12,,50.94,17.82
17-Mar,406.32,0.378,14.29,,52.98,13.95
17-Apr,406.6,0.162,13.75,,55.08,13.06
17-May,406.64,0.216,12.63,,53.36,16.51
17-Jun,405.85,0.154,10.76,,52.74,25.95
17-Jul,404.11,0.214,7.94,,53.67,39.02
17-Aug,402.57,0.169,5.48,,54.08,46.99
17-Sep,402.66,0.142,4.82,,55.76,57.93
17-Oct,404.16,0.141,6.77,,53.04,37.93
17-Nov,405.7,0.078,9.49,,57.57,34.46
17-Dec,406.75,0.191,11.74,,57.18,47.62
18-Jan,407.56,0.156,13.08,,54.66,26.84
18-Feb,408.24,0.155,13.97,,57.51,17.95
18-Mar,408.77,0.108,14.3,,55.67,16.82
18-Apr,409.08,0.15,13.7,,53.37,15.97
18-May,408.94,0.056,12.23,,55.59,14.39
18-Jun,408.06,0.1,10.78,,55.84,22.25
18-Jul,406.47,0.081,8.27,,55.56,34.95
18-Aug,405.1,0.023,5.61,,56.11,45.32
18-Sep,405.17,0.021,4.79,,56.33,45.09
18-Oct,406.65,0.209,6.13,,61.26,30.17
18-Nov,408.13,-0.01,9.82,,58.83,41.08
18-Dec,409.18,0.153,11.86,,57.59,42.25
19-Jan,409.92,0.228,13.57,,57.09,31.72
19-Feb,410.34,0.296,14.39,,61.98,19.13
19-Mar,410.89,0.41,14.57,,61.11,15.69
19-Apr,411.33,0.308,13.43,,61.55,12.76
19-May,411.34,0.247,12.19,,65.33,14.23
19-Jun,410.53,0.366,10.59,,60.33,30.37
19-Jul,408.88,0.384,7.59,,65.34,47.13
19-Aug,407.64,0.251,5.03,,62.67,47.29
19-Sep,407.92,0.325,4.36,,64.95,41.41
19-Oct,409.44,0.397,5.73,,62.38,22.33
19-Nov,410.87,0.298,9.35,,61.93,25.89
19-Dec,411.76,0.412,11.9,,63.5,36.71
20-Jan,412.43,0.323,13.64,,61.13,37.27
20-Feb,412.95,0.311,14.64,,68.19,25.64
20-Mar,413.44,0.276,14.73,,64.73,18.74
20-Apr,413.86,0.326,13.62,,66.65,14.92
20-May,413.81,0.286,12.34,,65.56,13.85
20-Jun,412.88,0.33,10.59,,67.52,24.17
20-Jul,411.17,0.323,7.29,,65.62,40.99
20-Aug,409.73,0.292,5.07,,66.83,36.36
20-Sep,410,0.242,4,,66.38,51.03
20-Oct,411.66,0.163,5.33,,66.91,29.59
20-Nov,413.25,0.304,8.99,,69.55,26.4
20-Dec,414.14,0.08,11.73,,67.78,31.06
21-Jan,414.74,0.168,13.5,,67.295,31.34
21-Feb,415.2,0.126,14.39,,70.525,20.15
21-Mar,415.49,0.076,14.66,,64.83,14.91
21-Apr,415.81,0.098,13.79,,72.125,12.48
21-May,416.01,0.12,12.68,,69.86,14.06
21-Jun,415.2,0.184,10.77,,67.535,24.89
21-Jul,413.45,0.229,7.65,,71.74,43.95
21-Aug,412.15,0.126,5.71,,73,49.54
21-Sep,412.38,0.101,4.95,,69.87,43.9
21-Oct,413.83,-0.086,6.82,,73.175,32.16
21-Nov,415.58,-0.097,9.83,,71.075,30.64
21-Dec,416.6,0.017,12.15,,74.755,34.32
22-Jan,417.18,0.087,13.87,,69.67,35.58
22-Feb,417.64,0.052,14.61,,71.65,18.7
22-Mar,418.16,0.145,14.59,,69.795,13.42
22-Apr,418.58,0.072,13.99,,73.43,14.62
22-May,418.45,-0.073,12.88,,72.58,13.55
22-Jun,417.43,0.084,10.88,,70.54,22.83
22-Jul,415.67,-0.008,8.29,,74.75,30.91
22-Aug,414.4,-0.053,5.95,,69.09,45.81
22-Sep,414.62,-0.096,4.9,,74.3,42.02
22-Oct,416.13,0.069,6.66,,74.17,36.29
22-Nov,417.84,-0.428,9.73,,76.7,23.7
22-Dec,418.92,-0.121,11.89,,69.62,33.19
23-Jan,419.37,-0.046,13.35,,76.5,28.36
23-Feb,419.65,0.074,14.18,,74.95,23.57
23-Mar,419.99,0.311,14.44,,77.62,13.78
23-Apr,420.5,0.065,13.99,,72.95,14.18
23-May,420.57,0.004,12.83,,75.9,19.46
23-Jun,419.58,0.211,10.96,,77.24,26.46
23-Jul,417.91,0.329,8.18,,79.38,40.94
23-Aug,416.76,0.285,5.57,,79.47,46.82
23-Sep,417.16,0.403,4.37,,81.48,46.63
23-Oct,418.84,0.294,6.37,,81.43,53.33
23-Nov,420.4,0.231,9.66,,82.35,35.15
23-Dec,421.52,0.357,12,,77.7,34.77
24-Jan,422.25,0.34,13.92,,83.73,
24-Feb,422.81,0.514,14.61,,79.63,
24-Mar,423.39,0.398,14.87,,84.32,
24-Apr,423.87,0.285,14.12,,81.8,
24-May,423.94,0.222,12.78,,82.42,
24-Jun,423.22,0.286,10.9,,82.6,
24-Jul,421.59,0.247,7.89,,82.66,
24-Aug,420.21,0.21,5.21,,75.82,
24-Sep,420.53,0.15,4.38,,80.09,
24-Oct,422.34,0.106,5.94,,79.15,
24-Nov,424.07,-0.012,9.11,,79.53,
24-Dec,425.23,0.078,11.42,,81.23,
25-Jan,426.03,0.295,13.13,,83.6,
25-Feb,,0.186,13.75,,82.01,
25-Mar,,0.2,14.14,,,
